;


-------------------------


n1_1_(si,j),n1_2_(si,j),n1_3_(si,j),n1_4_(si,j),n1_5_(si,j),n1_6_(si,j),n1_7_(si,j),n1_8_(si,j),n1_9_(si,j),n1_10_(si,j),n1_11_(si,j),n1_12_(si,j),n1_13_(si,j),n1_14_(si,j),n1_15_(si,j),n1_16_(si,j),n1_17_(si,j),n1_18_(si,j),n1_19_(si,j),


n2_1_(si,j),n2_2_(si,j),n2_3_(si,j),n2_4_(si,j),n2_5_(si,j),n2_6_(si,j),n2_7_(si,j),n2_8_(si,j),n2_9_(si,j),n2_10_(si,j),n2_11_(si,j),n2_12_(si,j),n2_13_(si,j),n2_14_(si,j),n2_15_(si,j),n2_16_(si,j),n2_17_(si,j),n2_18_(si,j),n2_19_(si,j),


n3_1_(si,j),n3_2_(si,j),n3_3_(si,j),n3_4_(si,j),n3_5_(si,j),n3_6_(si,j),n3_7_(si,j),n3_8_(si,j),n3_9_(si,j),n3_10_(si,j),n3_11_(si,j),n3_12_(si,j),n3_13_(si,j),n3_14_(si,j),n3_15_(si,j),n3_16_(si,j),n3_17_(si,j),n3_18_(si,j),n3_19_(si,j),





n1_1_(si,j)..x(si,'1',j)=l=alpha(si,'2',j);
n1_2_(si,j)..x(si,'2',j)=l=alpha(si,'3',j);
n1_3_(si,j)..x(si,'3',j)=l=alpha(si,'4',j);
n1_4_(si,j)..x(si,'4',j)=l=alpha(si,'5',j);
n1_5_(si,j)..x(si,'5',j)=l=alpha(si,'6',j);
n1_6_(si,j)..x(si,'6',j)=l=alpha(si,'7',j);
n1_7_(si,j)..x(si,'7',j)=l=alpha(si,'8',j);
n1_8_(si,j)..x(si,'8',j)=l=alpha(si,'9',j);
n1_9_(si,j)..x(si,'9',j)=l=alpha(si,'10',j);
n1_10_(si,j)..x(si,'10',j)=l=alpha(si,'11',j);
n1_11_(si,j)..x(si,'11',j)=l=alpha(si,'12',j);
n1_12_(si,j)..x(si,'12',j)=l=alpha(si,'13',j);
n1_13_(si,j)..x(si,'13',j)=l=alpha(si,'14',j);
n1_14_(si,j)..x(si,'14',j)=l=alpha(si,'15',j);
n1_15_(si,j)..x(si,'15',j)=l=alpha(si,'16',j);
n1_16_(si,j)..x(si,'16',j)=l=alpha(si,'17',j);
n1_17_(si,j)..x(si,'17',j)=l=alpha(si,'18',j);
n1_18_(si,j)..x(si,'18',j)=l=alpha(si,'19',j);
n1_19_(si,j)..x(si,'19',j)=l=alpha(si,'20',j);
;


n2_1_(si,j)..e(si,'1',j)=l=alpha(si,'2',j);
n2_2_(si,j)..e(si,'2',j)=l=alpha(si,'3',j);
n2_3_(si,j)..e(si,'3',j)=l=alpha(si,'4',j);
n2_4_(si,j)..e(si,'4',j)=l=alpha(si,'5',j);
n2_5_(si,j)..e(si,'5',j)=l=alpha(si,'6',j);
n2_6_(si,j)..e(si,'6',j)=l=alpha(si,'7',j);
n2_7_(si,j)..e(si,'7',j)=l=alpha(si,'8',j);
n2_8_(si,j)..e(si,'8',j)=l=alpha(si,'9',j);
n2_9_(si,j)..e(si,'9',j)=l=alpha(si,'10',j);
n2_10_(si,j)..e(si,'10',j)=l=alpha(si,'11',j);
n2_11_(si,j)..e(si,'11',j)=l=alpha(si,'12',j);
n2_12_(si,j)..e(si,'12',j)=l=alpha(si,'13',j);
n2_13_(si,j)..e(si,'13',j)=l=alpha(si,'14',j);
n2_14_(si,j)..e(si,'14',j)=l=alpha(si,'15',j);
n2_15_(si,j)..e(si,'15',j)=l=alpha(si,'16',j);
n2_16_(si,j)..e(si,'16',j)=l=alpha(si,'17',j);
n2_17_(si,j)..e(si,'17',j)=l=alpha(si,'18',j);
n2_18_(si,j)..e(si,'18',j)=l=alpha(si,'19',j);
n2_19_(si,j)..e(si,'19',j)=l=alpha(si,'20',j);
;


n3_1_(si,j)..gamma(si,'1',j)=l=x(si,'2',j);
n3_2_(si,j)..gamma(si,'2',j)=l=x(si,'3',j);
n3_3_(si,j)..gamma(si,'3',j)=l=x(si,'4',j);
n3_4_(si,j)..gamma(si,'4',j)=l=x(si,'5',j);
n3_5_(si,j)..gamma(si,'5',j)=l=x(si,'6',j);
n3_6_(si,j)..gamma(si,'6',j)=l=x(si,'7',j);
n3_7_(si,j)..gamma(si,'7',j)=l=x(si,'8',j);
n3_8_(si,j)..gamma(si,'8',j)=l=x(si,'9',j);
n3_9_(si,j)..gamma(si,'9',j)=l=x(si,'10',j);
n3_10_(si,j)..gamma(si,'10',j)=l=x(si,'11',j);
n3_11_(si,j)..gamma(si,'11',j)=l=x(si,'12',j);
n3_12_(si,j)..gamma(si,'12',j)=l=x(si,'13',j);
n3_13_(si,j)..gamma(si,'13',j)=l=x(si,'14',j);
n3_14_(si,j)..gamma(si,'14',j)=l=x(si,'15',j);
n3_15_(si,j)..gamma(si,'15',j)=l=x(si,'16',j);
n3_16_(si,j)..gamma(si,'16',j)=l=x(si,'17',j);
n3_17_(si,j)..gamma(si,'17',j)=l=x(si,'18',j);
n3_18_(si,j)..gamma(si,'18',j)=l=x(si,'19',j);
n3_19_(si,j)..gamma(si,'19',j)=l=x(si,'20',j);
;


;


-------------------------


